Index	Source	Title	Content
0	Edge Studio	2 Virtual Tour/E-Learning Scripts	"Morton Arboretum

Welcome to Morton Arboretum, home to more than 36 HUNDRED native trees, shrubs, and plants. This virtual guide provides a snapshot of what to expect when you visit our Wheaton, Illinois location. First, let’s look at how to get the most from your virtual tour. See the 5 Main tabs across the top of your screen--Introduction, Trees, Shrubs, Plants, and Frequently Asked Questions? The “Introduction” tab is highlighted because your tour automatically started here when you clicked the “Enter” button on the home page. Use your mouse to click on a different Key page. Each Key page lists subcategories in its left pane. Hover your mouse over each subcategory to view a drop-down menu, then click the subtopic you want. Use the black scroll bar to navigate subcategories. Use the white scroll bar at the right of your screen to navigate each Main page. Now let’s continue.

Incline Village

Hello—you’ve arrived at Incline Village in scenic Lake Tahoe! Click “Enter” now to join our virtual tour of magnificent Village features. Click on any of the 5 tabs—Golf, Tennis, Skiing, Event & Meeting Facilities, or Local Attractions for a close-up look. Click the red Pause button or the yellow Zoom button at any time to take in even more detail. Visit Frequently Asked Questions by clicking the FAQs (“fax”) icon—it’s located at the top right of your screen. Now let’s get started!"
1	CMU	CMU	Author of the danger trail, Philip Steels, etc.
2	CMU	CMU	Not at this particular case, Tom, apologized Whittemore.
3	Wikipedia	Problem solving: Military science	"In military science, problem solving is linked to the concept of ""end-states"", the desired condition or situation that strategists wish to generate. The ability to solve problems is important at any military rank, but is highly critical at the command and control level, where it is strictly correlated to the deep understanding of qualitative and quantitative scenarios. Effectiveness of problem solving is ""a criterion used to assess changes in system behavior, capability, or operational environment that is tied to measuring the attainment of an end state, achievement of an objective, or creation of an effect"". Planning for problem-solving is a ""process that determines and describes how to employ 'means' in specific 'ways' to achieve 'ends'."""
4	Edge Studio	A Haunting Title	"In this world, there is real evil.
In the darkest shadows and in the most ordinary places.
These are the true stories o the innocent and the unimaginable.

Between the world we see and the things we fear.
There are doors.
When they are opened.
Nightmares become reality."
5	CMU	CMU	For the twentieth time that evening the two men shook hands.
6	CMU	CMU	Lord, but I'm glad to see you again, Phil.
7	CMU	CMU	Will we ever forget it.
8	Wikipedia	Problem solving: Mental set	Mental set was first articulated by Abraham Luchins in the 1940s and demonstrated in his well-known water jug experiments. In these experiments, participants were asked to fill one jug with a specific amount of water using only other jugs with different maximum capacities as tools. After Luchins gave his participants a set of water jug problems that could all be solved by employing a single technique, he would then give them a problem that could either be solved using that same technique or a novel and simpler method. Luchins discovered that his participants tended to use the same technique that they had become accustomed to despite the possibility of using a simpler alternative. Thus mental set describes one's inclination to attempt to solve problems in such a way that has proved successful in previous experiences. However, as Luchins' work revealed, such methods for finding a solution that have worked in the past may not be adequate or optimal for certain new but similar problems. Therefore, it is often necessary for people to move beyond their mental sets in order to find solutions. This was again demonstrated in Norman Maier's 1931 experiment, which challenged participants to solve a problem by using a household object in an unconventional manner. Maier observed that participants were often unable to view the object in a way that strayed from its typical use, a phenomenon regarded as a particular form of mental set. When people cling rigidly to their mental sets, they are said to be experiencing fixation, a seeming obsession or preoccupation with attempted strategies that are repeatedly unsuccessful. In the late 1990s, researcher Jennifer Wiley worked to reveal that expertise can work to create a mental set in persons considered to be experts in certain fields, and she furthermore gained evidence that the mental set created by expertise could lead to the development of fixation.
9	Edge Studio	A story	"Every moment has a story. And every story matters

The first men painted stories on stone walls, the ancient Egyptians chose the chisel instead.

The Incans told story with dances and fire, aborigines told it with star and spear.

Stories are at the very essence of human life. They count the breaths of every sunrise, the beats of every emotion and the silence of every heart. Stories take the fleeting temporal and makes them eternal."
